ESP32ULP GAS  ./gas/testsuite/gas/esp32ulp/esp32/esp32ulp_all.s 			page 1


   1              		 .data
   2 0000 2A00     	foodata:.word 42
 155              	        .global    labelsd                      //declaration of variable label
 156              	// Just making loop with 16 times NOP operation
 157 0128 00004074 	        STAGE_RST                               // set stage_cnt to 0
 158 012c 00010074 	        STAGE_INC  16                           // set stage_cnt to 16
 159 0130 10002074 	labelsd:  STAGE_DEC  1                          // stage_cnt--;
 160 0134 00000040 	        NOP                                     // do something
 161 0138 00000584 	        JUMPS       labelsd,0,GT                // jump to address label if stage_cnt > 0
 161      00800685 
 162              	
 163              	// Sleep
 164              	        .set sleep_cnt, 3                      // set global constant
 165 0140 03000092 	        SLEEP  sleep_cnt                        // Sleep for 10 cycles
 166              	// Wait
 167              	        .set  wait_cnt, 10                      // set global constant
 168 0144 0A000040 	        WAIT  wait_cnt                          // wait for 10 cycles
 169              	
ESP32ULP GAS  ./gas/testsuite/gas/esp32ulp/esp32/esp32ulp_all.s 			page 4


 170              	// TSENS
 171 0148 290000A0 	        TSENS     R1, 10                        // Measure temperature sensor for 10 cycles,
 172              	                                                // move result to R1 and wait 10 cycles
 173              	// ADC
 174 014c 05000050 	       ADC      R1, 0, 1, 100                   // Measure value form ADC0 pad 2,
 175              	                                                //for 10 cycles and move result to R1
 176              	// REG_RD/REG_WR
 177              	
 178 0150 20008820 	        REG_RD      0x20, 1, 2                 // R0[1:2] = REG[0x120]
 179 0154 20408810 	        REG_WR      0x20, 1, 2,0x10            // REG[0x120] = 0x10[1:2]
 180              	
 181 0158 000000B0 	        HALT                                    // Move chip to powerdown
 182              	
 183              	// JUMPR negative offset
 184 015c 14000983 	        JUMPR     -16, 20, GE                   //Jump to address "position - 16" if value in R0 >=
 185              	
 186              	// JUMPS negative offset
 187 0160 14000484 	        JUMPS     -16, 20, EQ                   //Jump to address “position - 16” if value in S
 187      14000B85 
